RELATOCLIENTE;PROBLEMA;RELATOCLIENTE_CLEAN
cliente entrou em contato informando que está sem sinal em sua internet, feito testes em sistema sem sucesso. ;Queda / Intermitência;cliente entrou contato informando esta sem sinal internet feito testes sistema sem sucesso 
CLIENTE COM QUEDAS REALIZEI OS TESTE E ENCAMINHEI Solicitação de Reset NGASP enviada com sucesso . CLIENTE GPON / SEM NGASP ;Queda / Intermitência;cliente com quedas realizei teste encaminhei solicitacao reset ngasp enviada com sucesso cliente gpon sem ngasp 
Cliente reclama de quedas e intermitência , procedimentos efetuados por favor tratar . Cliente não tem bloqueio em não tem massiva. ;Queda / Intermitência;cliente reclama quedas intermitencia procedimentos efetuados favor tratar cliente nao tem bloqueio nao tem massiva 
CLIENTE INFORMA QUE INTERNET ESTA COM QUEDAS HÁ MAIS DE 1 MÊS, FEITO OS PROCEDIMENTOS EM LINHA E NÃO FOI NORMALIZADO, O MESMO CONTINUA COM AS QUEDAS (OBS: MAQUINA NÃO MAPEIA PRINT) ;Queda / Intermitência;cliente informa internet esta com quedas mais feito procedimentos linha nao normalizado mesmo continua com quedas maquina nao mapeia print 
CLIENTE COM QUEDAS INTERMITENTES  ORIENTADO DO PROTOCOLO ENCAMINHADO E AGUARDA 48 HORAS ;Queda / Intermitência;cliente com quedas intermitentes orientado protocolo encaminhado aguarda horas 
Procedimentos realizados cliente reclamando de quedas.ONT Last Down Time 2020-12-28 19:44:52 Line Fiber Attenuation está verde. Cliente não tem computador. ;Queda / Intermitência;procedimentos realizados cliente reclamando quedas last down time line fiber attenuation esta verde cliente nao tem computador 
CLIENTE INFORMA QUE ESTA TENDO QUEDAS CONSTANTES NA CONEXAO . REALIZADOS OS TESTES COM SUCESSO . O MESMO CIENTE CASO O PROBLEMA PERSISTA RETORNAR A LIGAÇÃO. ;Queda / Intermitência;cliente informa esta tendo quedas constantes conexao realizados testes com sucesso mesmo ciente caso problema persista retornar ligacao 
cliente informa esta tendo quedas constantesde acordo com o ngasp a mesma consta 100 quedas dentro das ultimas 24 horas;Queda / Intermitência;cliente informa esta tendo quedas constantesde acordo com ngasp mesma consta quedas dentro ultimas horas
Cliente sem massiva e sem bloqueios, mas com bastantes quedas na conexão, foi feito os testes, para vê se normalizava e no ngasp consta Fast Retrain (REINIT) -REINIT over limit -28 Loss of Power (LPR DWN) -Dying Gasp Arrived -273 ;Queda / Intermitência;cliente sem massiva sem bloqueios com bastantes quedas conexao feito testes para ve normalizava ngasp consta fast retrain reinit reinit over limit loss power dying gasp arrived 
cliente informa que esta sem conexão , feito os procedimentos , conexão voltou ao normal ;Queda / Intermitência;cliente informa esta sem conexao feito procedimentos conexao voltou normal 
Cliente informa estar com quedas na conexão feito teste com sucesso. ;Queda / Intermitência;cliente informa estar com quedas conexao feito teste com sucesso 
cliente informa que esta tendo muitas quedas e ja foi feito outros procedimentos e voltou a cair , feito os procedimentos e caiu novamente ;Queda / Intermitência;cliente informa esta tendo muitas quedas feito outros procedimentos voltou cair feito procedimentos caiu novamente 
Caros , cliente reclama de falha na conexão/ quedas ,  foi orientado  a :  Desligar o Modem , foi resetado via NEGASP , PORÉM EM  NEGASP  CONSTA :  no período de 24horas a conexão do cliente  apresentar mais de 10 registros de  quedas nas últimas 24hs em intervalos a cada 15 min  , várias quedas :Fast Retrain   ;Queda / Intermitência;caros cliente reclama falha conexao quedas orientado desligar modem resetado negasp porem negasp consta periodo horas conexao cliente apresentar mais registros quedas ultimas intervalos cada varias quedas fast retrain 
cliente entra em contato para reclamar pois novamente estaria com quedas e ocilações , nos serviços . verificado em sistema que na aba DELT ESTA TENDO QUEDAS PRINTS ANEXADOS. ;Queda / Intermitência;cliente entra contato para reclamar pois novamente estaria com quedas ocilacoes servicos verificado sistema aba delt esta tendo quedas prints anexados 
Cliente informa que seu sinal está oscilando e caindo constantemente, sistema NGASP não identifica quedas e intermitências. Aberta solicitação para tratar problema. Realizado testes porém sem sucesso. ;Queda / Intermitência;cliente informa sinal esta oscilando caindo constantemente sistema ngasp nao identifica quedas intermitencias aberta solicitacao para tratar problema realizado testes porem sem sucesso 
Cliente reclama que sua internet esta com queda e intermitencia.;Queda / Intermitência;cliente reclama internet esta com queda intermitencia 
Acesso Banda-Larga por Rede Metálica (VDSL):Verificar se o problema ocorre.  Desligar o Modem   Resetar a porta da MSAN via sistemas Tela Única e NGASP   Verificar se o modem está ligado e sincronizado.   Conferir na aba Info > Delt Measurement se houveram 3 ou mais quedas.   Ir em Monitoring > Status e conferir se houveram 3 ou mais mudanças de status.   Consultar o campo Frequency Graph no NGASP para verificar se há oscilações de DOWNLOAD ou UPLOAD no link.   Se pelo menos uma das duas informações acima for verdadeira, prosseguir com o troubleshooting.   Informar ao cliente que a Rede Wireless pode sofrer diversas oscilações e interferências, não é possível garantir estabilidade/velocidade via WiFi.;Queda / Intermitência;acesso banda larga rede metalica vdsl verificar problema ocorre desligar modem resetar porta msan sistemas tela unica ngasp verificar modem esta ligado sincronizado conferir aba info delt measurement houveram mais quedas monitoring status conferir houveram mais mudancas status consultar campo frequency graph ngasp para verificar oscilacoes download upload link pelo menos duas informacoes acima verdadeira prosseguir com troubleshooting informar cliente rede wireless pode sofrer diversas oscilacoes interferencias nao possivel garantir estabilidade velocidade wifi 
Cliente com quedas intermitentes , ciente que temum chamado em aberto ;Queda / Intermitência;cliente com quedas intermitentes ciente temum chamado aberto 
CLIENTE QUESTIONA QUE ESTA COM QUEDAS FREQUENTE QUANDO CHOVE O MESMO INFORMA QUE FOI UM TECNICO , E INFORMOU QUE O CABO ESTA COM UMA IMENDA , O MESMO QUESTIONA QUE DESLIGA O MODEM POREM DEPOIS CAI NOVAMENTO ;Queda / Intermitência;cliente questiona esta com quedas frequente quando chove mesmo informa tecnico informou cabo esta com imenda mesmo questiona desliga modem porem depois cai novamento 
CLIENTE RECLAMA DE SUA INTERNET ESTA COM INTERMITENCIA , POREM EM SISTEMA CONSTA OSCILAÇÃOmapeia print indisponivel ;Queda / Intermitência;cliente reclama internet esta com intermitencia porem sistema consta oscilacaomapeia print indisponivel 
relata quedas de conexão e não foi identificada nenhuma oscilação via gpon chrome , orientada com 24h após procedimentos de quedas ;Queda / Intermitência;relata quedas conexao nao identificada nenhuma oscilacao gpon chrome orientada com apos procedimentos quedas 
internet apresenta quedas cliente reclama do problema informa que tem acontecido recorrente, procedimentos realizados verificado ferramentas foi normalizado a conexão;Queda / Intermitência;internet apresenta quedas cliente reclama problema informa tem acontecido recorrente procedimentos realizados verificado ferramentas normalizado conexao
Banda Larga Queda / Intermitência ;Queda / Intermitência;banda larga queda intermitencia 
TODOS OS PROCEDIMENTOS INFORMADO ACIMA FOI FEITO MAS REDE NÃO FOI NORMALIZADA VAI SER NECESSARIO REPARO  POR OCORRENCIA DA FALHA ACIMA NÃO COSNTA MASSIVA NO LOCAL AS INFORMAÇÕES DE FALHA E PRAZO PARA REPARO FOI PASSADA AO CLIENTE EM LINHA (MAQUINA EM HOME OFFICE SEM ACESSO EM MAPEIA PRINT;Queda / Intermitência;todos procedimentos informado acima feito rede nao normalizada necessario reparo ocorrencia falha acima nao cosnta massiva local informacoes falha prazo para reparo passada cliente linha maquina home office sem acesso mapeia print
CLIENTE ESTA COM QUEDAS NA INTERNET, FEITO OS TESTES AINDA ESTA COM QUEDAS;Queda / Intermitência;cliente esta com quedas internet feito testes ainda esta com quedas
SEM SINAL TESTES FEITOS A MESMA INFORMA QUE O SINAL FOI NORMALIZADO.;Queda / Intermitência;sem sinal testes feitos mesma informa sinal normalizado 
Cliente reclama de quedas e intermitência, procedimentos efetuados por favor tratar. Cliente não tem bloqueio em não tem massiva. ;Queda / Intermitência;cliente reclama quedas intermitencia procedimentos efetuados favor tratar cliente nao tem bloqueio nao tem massiva 
cliente com quedas na conexão , consultado sistema ngasp Fast Retrain (REINIT) REINIT over limit 102 , Loss of Power (LPR DWN) Dying Gasp Arrived 36 ;Queda / Intermitência;cliente com quedas conexao consultado sistema ngasp fast retrain reinit reinit over limit loss power dying gasp arrived 
Cliente informa estar com intermitencias na conexão . Computador home based não tira print . Cliente sem massivas e sem bloqueios.;Queda / Intermitência;cliente informa estar com intermitencias conexao computador home based nao tira print cliente sem massivas sem bloqueios 
cliente informa que as quedas de conexão acontecem tanto via wi-fi quanto em um aparelho cabeado, o mesmo diz que o modem desliga por completo e depois volta a operar normalmente. o (cliente em linha) perguntou sobre o possível envio de técnico na residência dele para realizar a verificação do problema.;Queda / Intermitência;cliente informa quedas conexao acontecem tanto wi quanto aparelho cabeado mesmo modem desliga completo depois volta operar normalmente cliente linha perguntou sobre possivel envio tecnico residencia dele para realizar verificacao problema 
usuário gpom reclama que pela manhã a conexão cai tempo todo . segundo ele pode ser que seja o modem pois vire mexe sai xiado do aparelho não foi identificado massiva no portal cop e nem no siebel nem massiva RFTTH . feito testes necessário  cliente alinhado que foi feito configuração no canal do wifi e sistema não identificou quedas.. mais em linha o mesmo inf que estava pelo cabo porém regman não identificou conexão cabeada.... e mesmo inf em linha que não foi resolvido o problema Cliente é um GPON Solicitação de Reset NGASP enviada com sucesso.;Queda / Intermitência;usuario gpom reclama pela manha conexao cai tempo todo segundo pode seja modem pois vire mexe xiado aparelho nao identificado massiva portal siebel massiva rftth feito testes necessario cliente alinhado feito configuracao canal wifi sistema nao identificou quedas mais linha mesmo estava pelo cabo porem regman nao identificou conexao cabeada mesmo linha nao resolvido problema cliente gpon solicitacao reset ngasp enviada com sucesso 
cliente informa que esta com intermitência, reiniciou o modem, aplicado reset na porta, cliente alega que todas as vezes que chove sua internet cai, ate o momento em registro só consta 1 queda, mas o mesmo já deseja solicitar o técnico pois em dias anteriores tem caído bem mais. ;Queda / Intermitência;cliente informa esta com intermitencia reiniciou modem aplicado reset porta cliente alega todas vezes chove internet cai momento registro consta queda mesmo deseja solicitar tecnico pois dias anteriores tem caido mais 
averiguei se era algum problema de massiva . pedi ao cliente desligar o modem.resetei a porta port eth resetei a porta on pedi para o cliente ligar o modem ;Queda / Intermitência;averiguei algum problema massiva pedi cliente desligar modem resetei porta port eth resetei porta pedi para cliente ligar modem 
Cliente entra em contato reclamando que esta sem acesso a internet ;Queda / Intermitência;cliente entra contato reclamando esta sem acesso internet 
